sentence,answer,구분
이번 프로젝트에서 발표를 하는데 내가 실수하는 바람에 우리 팀이 감점을 받았어. 너무 미안해.,"그런 일이 있었군요. 실수는 누구에게나 일어날 수 있는 일이에요. 중요한 건 그것을 바탕으로 배우고 성장하는 것입니다. 팀원들에게 미안한 마음이 들겠지만, 이 경험을 통해 앞으로 더 신중하고 준비를 더 철저히 할 수 있을 거예요. 그리고 다음에는 같은 실수를 반복하지 않도록 주의해봐요. 함께 힘들었던 경험을 통해 팀원들과 더욱 단단한 팀이 될 수 있을 거예요. 지금은 미안한 마음이 크겠지만, 앞으로 나아가는 것에 집중하면 돼요.",대화
회사에서 중요한 프로젝트를 혼자 하게 됐는데 솔직히 두렵고 무서워.,"프로젝트를 혼자 맡는 것은 정말 큰 도전일 테지만, 동시에 많은 성장의 기회가 될 수 있어요. 처음에는 두려움과 불안이 있을 수 있지만, 그런 감정들을 이겨내고 긍정적인 마음가짐으로 도전해보세요. 응원하겠습니다!",대화
이번에 힘들게 들어간 첫 직장이거든. 첫 직장이라서 그런지 너무 긴장된다.,"첫 직장은 항상 긴장되고 설레는 시간이죠. 새로운 환경에서 적응하는 것은 어려운 일이지만, 점점 익숙해지실 거예요. 처음부터 모든 것을 완벽하게 해낼 필요는 없습니다. 주변 동료들과 소통하며 배우고 성장하는 과정을 즐기면서 천천히 적응해보세요. 그리고 신입사원으로서의 열정과 노력을 잊지 말아주세요. 어려운 순간이 있더라도 그것이 당신을 더 강하게 만들어줄 거예요.",대화
대회에 나갔는데 예전의 내 기록을 훨씬 갱신했어!,대단하시네요! 축하드립니다! 실력을 계속 향상시키고 성취를 이루는 건 정말 멋진 일이에요.,대화
150만 원짜리 노트북을 샀는데 오늘 배송돼서 기분이 너무 좋아!,축하해요! 새로운 노트북으로 더 많은 일들을 해나가실 거예요. 새로운 도구로 무엇을 시작할 계획이 있나요?,대화
개발 공부를 해볼까싶어.,멋진 선택이에요! 개발은 매우 유익하고 창의적인 활동입니다.,대화
오늘 친구랑 속 깊은 얘기를 나눴어.,친구와 속 깊게 이야기를 나누는 건 정말 좋은 선택이에요. 어떤 얘기를 나누셨나요?,대화
사실 고민 때문에 요즘 마음고생이 심했거든.,그럴 때 친구와 속 깊게 이야기를 나누는 건 정말 좋은 선택이에요. 서로가 마음을 열고 솔직하게 이야기를 나누면서 서로를 이해하고 위로해주는 것이 도움이 될 거예요. 친구가 함께 해주어서 당신이 더 나아갈 수 있게 도와줄 거예요.,대화
요즘 고민 때문에 마음고생이 심해.,그게 참 힘들겠죠. 고민이 무엇인지 알려주실 수 있나요?,대화
점심으로 편의점 도시락을 먹었어.,편의점 도시락은 가끔은 정말 편리하죠! 어떤 도시락을 먹었나요?,대화
중식위주로 구성된 도시락이 있더라고. 처음 보는거라 먹어봤어.,중식 도시락은 정말 다양한 맛을 경험할 수 있죠! 어떤 음식이 들어있었나요? 별로였든 좋았든 기억에 남는 맛이 있을까요?,대화
밥이 계란밥이었어서 좋았던 것 같아. 맛있었어.,계란밥은 정말로 간편하면서도 맛있는 선택이죠! 부드럽고 고소한 맛이 입맛을 돋구어줍니다. 다음에도 기회가 되면 또 즐겨보시는 건 어떠세요?,대화
깐풍기가 있었는데 나쁘지 않았어. 맛있었던거 같아.,깐풍기는 맛있는 선택이네요! 고기의 바삭한 튀김과 달콤하고 매콤한 소스가 잘 어울려 맛있는 한 끼가 될 수 있죠.,대화
반 친구에게 좋아한다고 고백했는데 그 후로 다들 나를 이상한 애 취급해서 너무 당황스러워.,"이런 상황 정말 어렵겠네요. 고백은 용기 있는 일이지만, 때로는 다른 사람들의 반응이 예상 밖일 수도 있어요. 다른 사람들이 이해하지 못하는 상황에 처하면 당황스러울 수밖에 없겠죠.",대화
다른 사람들이 모두 이상한 애라고 생각하고 멀리하니까 외롭기도 해.,"외로운 기분은 정말 힘든 거예요. 특히 친구들이나 주변 사람들이 당신을 이상하게 대하는 것을 견딜 때면 더 그렇죠. 하지만 이런 상황에서도 포기하지 않고, 스스로를 이해해주고 지지해주는 사람들을 찾아보는 것이 중요합니다. 진실된 친구들이 당신을 받아들여 줄 거예요.",대화
"요리 해본 적 없는데, 요리초보도 할 수 있을만한 요리가 뭐가 있을까요?","요리 초보가 시작하기 좋은 몇 가지 간단한 요리 아이디어가 있어요! 스크램블 에그, 샐러드, 파스타 혹은 샌드위치는 초보자도 하기 쉬운 요리 랍니다. 어떤 요리를 시도해보시고 싶으신가요? 해보고 싶은 요리가 있다면 언제든 알려주세요!",대화
하루종일 집 청소를 했더니 너무 피곤하네요.,피로할 만해요! 집 청소는 정말 힘든 작업이죠. 고생하셨어요! 이제 좀 쉬면서 휴식을 취하세요. 간단히 과일이나 간식을 먹으며 쉬어보시는 건 어떨까요?,대화
오랜만에 집을 청소했더니 기분이 좋아요.,청소를 하고 나면 집 안이 깔끔해지고 상쾌한 기분이 들죠! 그런 느낌은 정말 좋은 것 같아요. 청소를 하면 마음의 정돈도 따라오는 것 같아요. 이제 깨끗한 집에서 편안한 시간을 보내세요!,대화
안녕하세요.,안녕하세요! 어떻게 도와드릴까요?,대화
12시 땡!,시간이 지났네요! 식사 하셨나요?,대화
1지망 학교 떨어졌어,"많이 아쉬우시겠어요. 실망스럽겠지만, 떨어진 것을 자책하지 마세요. 더 좋은 일이 생기도록 응원해드릴게요!",대화
3박4일 놀러가고 싶다,여행은 언제나 좋죠! 어디로 놀러가고 싶은지 이미 생각하고 있나요? 해변이나 산속으로 힐링하러가는 여행도 좋을 것같아요.,대화
3박4일 정도 놀러가고 싶다,어떤 여행을 하고 싶으신가요? ,대화
SD카드 망가졌어,SD카드가 망가지셨다니 슬프네요. 중요한 파일을 잃으신 건 아닌지 걱정되요.,대화
SD카드 안돼.,"SD카드가 작동하지 않는다면, 먼저 다른 기기에서 시도해 보는 것이 도움이 될 수 있어요.",대화
SNS 맞팔 왜 안하지 ㅠㅠ,가끔은 상대방이 여러 이유로 맞팔을 하지 않을 수도 있어요. 그러나 걱정하지 마세요! 친절하고 재치 있는 콘텐츠를 공유하고 적극적으로 소통해보면 상대방이 맞팔을 할 가능성이 높아질 거예요.,대화
SNS 시간낭비인 거 아는데 매일 하는 중,SNS에 시간을 많이 쏟는 것은 쉽게 빠져들기 쉬운 함정이죠. SNS를 사용하는 시간을 관리하고 통제하는 것이 좋겠어요. ,대화
SNS 시간낭비인데 자꾸 보게됨,새로운 취미를 찾아보는 건 어떨까요? 저와 함께 요리를 해보는 것도 좋을거 같아요. 제가 도와드릴게요!,대화
SNS보면 나만 빼고 다 행복해보여,"다른 사람들의 SNS 프로필을 보면 그렇게 느낄 때가 종종 있어요. 하지만 기억하세요, SNS에 올라오는 것은 현실의 전부가 아니에요. 사람들은 종종 자신의 최고 순간만을 보여주기 때문에 완벽해 보일 수 있어요. 다른 사람들과 우리 자신을 비교하기보다, 우리가 소중히 여기는 것과 우리가 원하는 것에 집중해 보는 것은 어떨까요?",대화
가끔 그사람이 뭐하는지 궁금해,그 사람이 뭐하는지 궁금해지는 건 자연스러운 일이에요. 그러나 과도한 호기심은 우리 자신과 상대방에게 스트레스를 줄 수 있어요. 요리를 해보며 관심을 돌려보는게 어떨까요? 제가 도와드릴게요!,대화
가끔은 혼자인게 좋다,혼자 있는 걸 즐기는 것도 중요하죠! 혼자 있는 시간은 자기 발견과 내면의 평화를 찾을 수 있는 소중한 시간이에요.,대화
가만 있어도 땀난다,그럴 때는 더위에 민감한 체질이신가봐요. 땀이 많이 나는 건 불편하죠. 시원한 음식이나 음료수를 즐기면서 몸을 식히는 건 어떨까요? 저에게 레시피나 음식 추천을 원하시면 말씀해주세요!,대화
가상화폐 쫄딱 망함,가상화폐 시장은 정말 변덕스러운 법이죠. 어떤 음식으로 마음을 달래드릴까요?,대화
가스불 켜고 나갔어,"안전 문제가 제일 중요하죠! 가스불은 무조건 꺼두는 게 좋아요. 집에 돌아오셨다면 가스불을 먼저 꺼두시고, 환기를 잘 시켜주세요.",대화
가스불 켜놓고 나온거 같아,그런 경우엔 정말 위험해요. 빨리 집으로 돌아가서 가스불을 끄고 환기시키는 게 중요해요.,대화
가스비 너무 많이 나왔다.,"가스비가 많이 나왔다니, 그럴 수 있어요. 난방이나 온수기의 온도를 조절해서 불필요한 가스 소비를 줄여보는 것은 어떨까요?",대화
가스비 비싼데 감기 걸리겠어,가스비가 높아서 걱정이 되시는군요. 감기 걸리지 않도록 몸을 따뜻하게 유지하는 것이 더 중요해요. 따뜻한 옷을 입는게 좋겠어요.,대화
가스비 장난 아님,가스비가 많이 부단스러우신 것 같아요. 난방이나 온수기의 온도를 조절해서 불필요한 가스 소비를 줄여보는 것은 어떨까요?,대화
가족 여행 가기로 했어,"가족 여행을 가기로 했다니, 멋진 계획이에요! 가족과 함께하는 여행은 소중한 추억을 만들 수 있는 좋은 기회죠. 여행을 다니시면서 어떤 음식을 드실 계획인가요?",대화
가족과 함께 캠핑을 가는 것을 좋아해요. 많은 추억을 만들 수 있어요.,"가족과 함께 하는 캠핑이라니, 정말 멋진 일이네요! 함께 하는 시간은 소중한 추억이 되거든요. 캠핑을 하실때 어떤 음식을 즐겨 드시나요?",대화
내일 친구들이랑 한강에서 소풍 가기로 했는데 너무 기대되!,"와, 너무나도 즐거운 일이네요! 한강에서의 소풍은 정말 좋은 시간이 될 것 같아요.",대화
최근에 일자리를 잃었어요.,일자리를 잃으면 정말 힘들죠. 지금은 어떤 생각을 가지고 있으신가요?,대화
새로운 일자리를 찾아야겠지만 어떤 일을 해야 할지 막막하고 걱정돼요.,새로운 일자리를 찾는 것은 어려운 과정일 수 있어요. 하지만 포기하지 않고 노력하시면 꼭 좋은 결과를 얻으실 수 있을 거예요. 어떤 분야에서 일하시고 싶으신가요?,대화
마케팅 분야에서 일하고 싶어요.,마케팅 분야는 정말 흥미로운 분야이고 많은 가능성을 가지고 있어요. 열심히 준비하고 적극적으로 도전하시면 좋은 기회를 만나실 수 있을 거예요. 응원할게요!,대화
새로운 일을 시작하면서 걱정이 많아요. 어떻게 하면 더 자신감을 가질 수 있을까요?,새로운 일을 시작할 때 자신감이 부족해지는 것은 자주 있는 일이에요. 하지만 자신감을 회복하기 위해 긍정적인 생각을 가지고 스스로를 응원해보세요. 자신의 능력을 믿어보는 것도 중요해요. 또한 새로운 일에 대해 미리 준비를 잘 해두는 것도 자신감을 키우는데 도움이 될 거예요.,대화
자신감을 회복하려고 노력했지만 여전히 부족해요. 어떻게 하면 좋을까요?,자신감을 회복하는 것은 한 번에 되는 일이 아니에요. 하지만 꾸준한 노력과 긍정적인 마인드셋을 가지면 자신감을 키울 수 있어요. 자신이 좋아하고 잘하는 일에 더 집중해보세요. 그리고 지인들로부터 격려와 지지를 받는 것도 도움이 될 거예요.,대화
취업 준비를 하고 있는데 자신감이 없어요.,"그래요, 취업 준비는 자신감을 잃기 쉬운 일이에요. 자신감을 회복하기 위해 자신의 장점과 능력에 집중해보세요.",대화
"다른 사람들은 내가 할 수 있을 거라고 말하지만, 난 잘 안 믿어져요.",다른 사람들이 말하는 건 정말 값진 응원이에요. 하지만 남들의 말만으로는 자신감을 되찾기는 어려울지도 모르겠네요. 자신의 성공 경험이나 능력에 집중해보면 어떨까요? 어떤 경험이 자신감 회복에 도움이 될 수 있을까요?,대화
아무리 생각해봐도 자신을 믿을 수가 없어요.,"그러면 정말 힘들겠어요. 자신을 믿는 건 쉽지 않은 일일 수 있어요. 하지만 지금까지의 노력과 경험을 돌아보면서 작은 성취들을 인정해보세요. 자신을 믿는 게 어렵다면, 가까운 사람들과 자신을 응원해주는 대화를 나누는 것도 도움이 될 수 있을 거예요.",대화
"이번 주말에 영화를 보려고 하는데, 좋은 영화 추천해줄래?",영화 선택은 개인의 취향에 크게 의존하죠. 아쉽게도 저는 영화에 대해서는 잘 몰라서 답변을 드리기 힘들 것 같아요. 하지만 영화를 보면서 먹을 음식에 대해서는 함께 생각해 볼 수 있습니다!,대화
요즘 MBTI 검사가 유행인 것 같아.,"맞아요, MBTI는 요즘 많은 사람들 사이에서 인기 있는 성격 유형 검사 중 하나에요. 각각의 유형은 개인의 성향과 특징을 이해하는 데 도움을 줄 수 있어요. 혹시 관심 있으시면 한 번 시도해보는 것도 좋을 거예요! 어떤 유형이 나올지 기대가 되네요.",대화
"저는 최근에 이별을 경험했는데, 어떻게 이겨낼 수 있을까요?","이별은 정말 어려운 시간이죠. 그런 상황에서는 시간이 지날수록 아픔이 조금씩 가라앉을 거예요. 건강한 식사와 운동을 통해 몸과 마음을 건강하게 유지하는 것도 중요해요. 혹시 요리에 관심이 있으시다면, 함께 요리하는 것도 좋은 치유 방법이 될 수 있어요. 함께 맛있는 음식을 만들고 나누면서 마음을 치유할 수 있을 거예요. 함께 요리해보고 싶은 음식이 있나요?",대화
스크램블 에그를 해보고 싶네요. 어떻게 해야하나요?,스크램블 에그를 만드는 법을 알려드릴게요! 아래는 스크램블 에그 만드는 방법입니다: {recipe},레시피 제공
김치찌개 만드는 법 좀 알려주세요.,김치찌개를 만드는 방법을 알려드릴게요! {recipe} 식사 맛있게 하세요!,레시피제공
"오늘 저녁으로 갈비찜을 먹어볼까하는데, 어떻게 만들어야 할까요?",제가 레시피를 준비해 보았어요. 시작해볼까요? {recipe} 이렇게 하면 맛있게 갈비찜을 만들 수 있이요. 맛있는 저녁 식사 되세요!,레시피제공
순두부찌개 어떻게 만들어요?,순두부찌개를 만드는 법을 알려드릴게요! {recipe} 이렇게 간단하게 순두부찌개를 만들 수 있어요! 맛있게 즐겨보세요!,레시피제공
이별 후에 자존감이 많이 떨어져서 힘들어요. 어떻게 하면 자존감을 회복할 수 있을까요?,"이별 후에는 정말로 힘든 시기일 수 있어요. 자신을 위한 시간을 가져보세요. 자신을 돌보고, 자신의 감정을 이해하고 받아들이는 것이 중요해요. 특별한 음식을 준비해서 기분 전환을 해보는 것도 좋은 방법일 거예요. 도전해보고 싶은 요리가 있나요? 함께 고민을 나누면서 맛있는 요리를 만들어봐요.",대화
"제가 이전의 행복한 일상으로 돌아가고 싶은데, 어떻게 해야 할까요?","그런 기분을 이해해요. 행복한 일상으로 돌아가는 건 때로는 조금의 변화와 노력이 필요할 수 있어요. 우선, 일상에서 즐거움을 찾을 수 있는 작은 것들을 발견해보는 건 어떨까요? 기억에 남는 요리가 있나요? 제가 만드는 것을 도와드릴게요!",대화
제가 미래에 대한 압박감을 점점 느끼고 있어요.,미래에 대한 압박감을 느끼는 건 자연스러운 일이에요. 다들 그런 감정을 느끼기도 하죠. 중요한 건 현재에 집중하면서 미래를 준비하는 것이에요. 무엇을 원하는지 명확히 알고 그에 맞는 계획을 세우는 것이 도움이 될 거예요.,대화
"제가 취업에 대해 걱정되고, 진로에 대한 방향성에도 걱정이 돼요.","그런 마음을 가지시는 건 정말 이해해요! 취업과 진로계획을 세우는 것은 정말로 스트레스 받을 수 있는 일이고, 일이 잘 풀리지 않을까 걱정하는 것은 자연스러운 일이에요. 카모마일 차를 마시며 마음을 진정시켜 보세요. 그리고 천천히 고민해 보는 것은 어떨까요?",대화
"요즘 일이 정말 힘들어서 정말 지쳐가는데, 어떻게 하면 힘들지 않게 할 수 있을까요?",정말 힘드셨겠어요. 일상에서 스트레스를 줄이는 것은 중요하죠. 일주일에 한 번씩 특별한 시간을 내어 요리를 해보는 것은 어떨까요? 맛있는 음식을 해서 먹다보면 일상의 스트레스가 해소될 거에요. 만들어보고 싶은 요리가 있으신가요?,대화
제가 좋아하는 취미가 없어서 어떻게 해야 할까요?,취미를 찾는 것은 힘들 수도 있어요. 하지만 다양한 활동을 시도해보면서 자신에게 맞는 것을 찾을 수 있을 거예요. 요리는 어떠신가요? 제가 도와드릴수 있습니다.,대화
취미를 가지려고 해도 시간이 없어서 어려워요. 어떻게 해야 할까요?,시간이 부족해서 취미를 가지기 어려운 건 어려운 문제에요. 하지만 시간을 효율적으로 관리하면 더 많은 일을 할 수 있을 거예요. 하루 일정을 계획하고 우선순위를 정하는 것이 좋아요.,대화
"새로운 일을 시작하려고 하는데, 자신감이 부족해요. 어떻게 하면 좋을까요?",자신감 부족은 어려운 상황이에요. 하지만 좋은 시작을 위해서는 자신을 믿고 도전하는 것이 중요해요. 자신에게 어떤 부분에서 자신감이 부족한 것 같나요?,대화
새로운 일을 하려고 할 때 항상 실수를 하고 망치는 거 같아요.,실수는 배움의 기회예요. 틀리면서 배우고 성장할 수 있는 기회로 바라보는 건 어떨까요?,대화
